91371,1,73.5,0,1,1,1,34.18,-118.57,z8z9z10
90001,57110,26.6,28468,28642,12971,4.4,33.97,-118.24,z8z9z10z11
90002,51223,25.5,24876,26347,11731,4.36,33.94,-118.24,z8z9z10z11
90003,66266,26.3,32631,33635,15642,4.22,33.96,-118.27,z8z9z10z11
90004,62180,34.8,31302,30878,22547,2.73,34.07,-118.31,z8z9z10z11z12
90005,37681,33.9,19299,18382,15044,2.5,34.05,-118.31,z8z9z10z11z12
90006,59185,32.4,30254,28931,18617,3.13,34.04,-118.29,z8z9z10z11z12z13
90007,40920,24,20915,20005,11944,3,34.02,-118.28,z8z9z10z11z12
90008,32327,39.7,14477,17850,13841,2.33,34,-118.34,z8z9z10z11z12
90010,3800,37.8,1874,1926,2014,1.87,34.06,-118.31,z8z9z10z11z12
90011,103892,26.2,52794,51098,22168,4.67,34,-118.25,z8z9z10z11z12
90012,31103,36.3,19493,11610,10327,2.12,34.06,-118.24,z8z9z10z11z12z13z14
90013,11772,44.6,7629,4143,6416,1.26,34.04,-118.24,z8z9z10z11z12z13z14
90014,7005,44.8,4471,2534,4109,1.34,34.04,-118.25,z8z9z10z11z12z13z14
90015,18986,31.3,9833,9153,7420,2.45,34.03,-118.26,z8z9z10z11z12z13
90016,47596,33.9,22778,24818,16145,2.93,34.02,-118.35,z8z9z10z11
90017,23768,29.4,12818,10950,9338,2.53,34.05,-118.26,z8z9z10z11z12z13z14
90018,49310,33.2,23770,25540,15493,3.12,34.02,-118.31,z8z9z10z11z12
90019,64458,35.8,31442,33016,23344,2.7,34.04,-118.34,z8z9z10z11z12
90020,38967,34.6,19381,19586,16514,2.35,34.06,-118.31,z8z9z10z11z12
90021,3951,44.3,2790,1161,1561,1.57,34.03,-118.24,z8z9z10z11z12z13
90022,67179,29.8,33216,33963,17023,3.94,34.02,-118.15,z8z9z10z11z12
90023,45903,28.4,23037,22866,10727,4.26,34.01,-118.2,z8z9z10z11z12
90024,47452,23.6,22248,25204,17903,2.03,34.06,-118.43,z8z9z10z11
90025,42147,34.7,20859,21288,21228,1.97,34.04,-118.44,z8z9z10z11
90026,67869,34,34515,33354,24956,2.68,34.07,-118.26,z8z9z10z11z12z13
90027,45151,38.3,22362,22789,21929,1.99,34.12,-118.28,z8z9z10z11
90028,28714,34,16056,12658,14964,1.78,34.1,-118.32,z8z9z10z11z12
90029,38617,34.6,19575,19042,13883,2.7,34.09,-118.29,z8z9z10z11z12
90031,39316,33.5,19546,19770,11156,3.49,34.08,-118.2,z8z9z10z11z12z13
90032,45786,32.4,22564,23222,12765,3.52,34.08,-118.17,z8z9z10z11z12
90033,48852,29.2,24425,24427,12924,3.66,34.04,-118.21,z8z9z10z11z12z13
90034,57964,32.8,28828,29136,25592,2.23,34.02,-118.39,z8z9z10z11
90035,28418,37.5,13326,15092,12814,2.19,34.05,-118.38,z8z9z10z11
90036,36865,33.9,17914,18951,18646,1.96,34.06,-118.35,z8z9z10z11
90037,62276,28.8,31187,31089,15869,3.85,34,-118.28,z8z9z10z11z12
90038,28917,33.1,15383,13534,11928,2.41,34.08,-118.32,z8z9z10z11z12
90039,28514,38.8,14383,14131,11436,2.47,34.11,-118.26,z8z9z10z11
90040,12520,31.2,6129,6391,3317,3.75,33.99,-118.14,z8z9z10z11
90041,27425,39,13212,14213,9513,2.71,34.13,-118.2,z8z9z10z11
90042,62430,33.6,30836,31594,19892,3.11,34.11,-118.19,z8z9z10z11
90043,44789,38.7,20561,24228,16075,2.76,33.98,-118.33,z8z9z10z11
90044,89779,28.6,43128,46651,25144,3.55,33.95,-118.29,z8z9z10z11
90045,39480,35.6,18958,20522,15224,2.37,33.95,-118.4,z8z9z10z11
90046,48581,38.5,25854,22727,28534,1.69,34.1,-118.37,z8z9z10z11
90047,48606,36.2,22129,26477,16168,2.99,33.95,-118.3,z8z9z10z11
90048,21397,39.2,10132,11265,11821,1.77,34.07,-118.37,z8z9z10z11
90049,35482,41.3,16359,19123,16657,2.09,34.08,-118.49,z8z9z10
90056,7827,48.4,3436,4391,3371,2.32,33.98,-118.37,z8z9z10z11
90057,44998,31.2,24300,20698,15658,2.81,34.06,-118.27,z8z9z10z11z12z13
90058,3223,26,1555,1668,892,3.6,34,-118.21,z8z9z10z11z12
90059,40952,25.7,19623,21329,9596,4.19,33.92,-118.24,z8z9z10
90061,26872,28.4,13049,13823,6892,3.85,33.92,-118.27,z8z9z10
90062,32821,31.8,15720,17101,9155,3.55,34,-118.3,z8z9z10z11z12
90063,55758,29,27843,27915,13260,4.19,34.04,-118.18,z8z9z10z11z12
90064,25403,40,12297,13106,10968,2.29,34.03,-118.43,z8z9z10z11
90065,45527,36.1,22873,22654,14476,3.12,34.1,-118.22,z8z9z10z11z12
90066,55277,37.3,27714,27563,23985,2.29,34,-118.43,z8z9z10z11
90067,2424,65.3,1074,1350,1510,1.61,34.05,-118.41,z8z9z10z11
90068,22286,39.4,12018,10268,12326,1.8,34.13,-118.33,z8z9z10z11
90069,20483,41.5,12153,8330,13364,1.53,34.09,-118.38,z8z9z10z11
90071,15,45.5,13,2,0,0,34.05,-118.25,z8z9z10z11z12z13z14z15
90073,539,56.9,506,33,4,1.25,34.05,-118.45,z8z9z10
90077,9377,47.9,4594,4783,3615,2.57,34.1,-118.45,z8z9z10
90079,0,0,0,0,0,0,34.04,-118.25,z8z9z10z11z12z13z14
90089,3217,19.3,1436,1781,31,1.94,34.01,-118.28,z8z9z10z11z12
90090,0,0,0,0,0,0,34.07,-118.24,z8z9z10z11z12z13
90094,5464,33.7,2559,2905,2949,1.85,33.97,-118.43,z8z9z10z11
90095,3,52.5,2,1,2,1.5,34.07,-118.44,z8z9z10z11
90201,101279,27.8,50658,50621,24104,4.16,33.97,-118.15,z8z9z10z11
90210,21741,47.5,10292,11449,8669,2.49,34.09,-118.41,z8z9z10z11
90211,8434,40.6,3849,4585,3706,2.28,34.06,-118.38,z8z9z10z11
90212,11555,41.2,5211,6344,5567,2.08,34.06,-118.4,z8z9z10z11
90220,49328,29.8,23773,25555,12741,3.85,33.87,-118.24,z8z9z10
90221,53704,26.7,26346,27358,11630,4.57,33.87,-118.21,z8z9z10
90222,31869,27.3,15375,16494,7520,4.21,33.91,-118.23,z8z9z10
90230,31766,39.1,14932,16834,12883,2.45,33.99,-118.39,z8z9z10z11
90232,15149,38.6,7333,7816,6605,2.28,34.02,-118.39,z8z9z10z11
90240,25876,35.5,12501,13375,7632,3.36,33.95,-118.12,z8z9z10z11
90241,42399,33.9,20466,21933,13617,3.09,33.94,-118.13,z8z9z10z11
90242,43497,31.6,21207,22290,12687,3.41,33.92,-118.14,z8z9z10
90245,16654,39.2,8304,8350,7085,2.34,33.91,-118.4,z8z9z10
90247,47487,35.5,23217,24270,15830,2.96,33.89,-118.29,z8z9z10
90248,9947,41.2,4823,5124,3427,2.89,33.88,-118.27,z8z9z10
90249,26669,37.2,12897,13772,8880,2.98,33.89,-118.31,z8z9z10
90250,93193,31.9,45113,48080,31087,2.98,33.91,-118.34,z8z9z10
90254,19506,37,10273,9233,9550,2.04,33.86,-118.39,z8z9z10
90255,75066,29.1,37525,37541,18419,4.06,33.97,-118.21,z8z9z10z11
90260,34924,32.7,17509,17415,10429,3.33,33.88,-118.35,z8z9z10
90262,69745,27.8,33919,35826,14669,4.57,33.92,-118.2,z8z9z10
90263,1612,19.7,665,947,0,0,34.03,-118.7,z8z9
90265,18116,46.5,9159,8957,7174,2.39,34.06,-118.81,z8z9
90266,35135,40.9,17605,17530,14038,2.5,33.88,-118.4,z8z9z10
90270,27372,27.9,13992,13380,6554,4.16,33.98,-118.18,z8z9z10z11
90272,22986,47.3,10952,12034,9212,2.49,34.07,-118.54,z8z9z10
90274,25209,49.4,12199,13010,9479,2.66,33.77,-118.34,z8z9
90275,41804,47.8,20283,21521,15618,2.65,33.75,-118.31,z8z9
90277,35293,42,17521,17772,16910,2.07,33.83,-118.38,z8z9z10
90278,40071,38.2,19848,20223,16009,2.49,33.87,-118.37,z8z9z10
90280,94396,29.4,46321,48075,23278,4.05,33.94,-118.2,z8z9z10z11
90290,6368,45,3180,3188,2612,2.44,34.1,-118.6,z8z9z10
90291,28341,37.6,14757,13584,14261,1.95,33.99,-118.46,z8z9z10
90292,21576,41.2,10729,10847,12654,1.7,33.97,-118.43,z8z9z10z11
90293,12132,40.4,5890,6242,6575,1.83,33.94,-118.44,z8z9z10z11
90301,36568,32.6,17633,18935,11895,3.01,33.95,-118.36,z8z9z10z11
90302,29415,32.8,13803,15612,10684,2.74,33.97,-118.35,z8z9z10z11
90303,26176,30.4,12733,13443,7290,3.58,33.93,-118.33,z8z9z10
90304,28210,28.1,14503,13707,6634,4.22,33.93,-118.36,z8z9z10
90305,14853,43.3,6552,8301,5933,2.46,33.95,-118.33,z8z9z10z11
90401,6722,37.8,3524,3198,4188,1.49,34.01,-118.49,z8z9z10
90402,12250,47,5809,6441,5301,2.31,34.03,-118.5,z8z9z10
90403,24525,40.8,11426,13099,13970,1.74,34.03,-118.49,z8z9z10
90404,21360,37.4,10292,11068,10089,2.01,34.02,-118.47,z8z9z10
90405,27186,40.8,13364,13822,14376,1.87,34.01,-118.46,z8z9z10
90501,43180,35,21483,21697,14610,2.94,33.83,-118.31,z8z9z10
90502,18010,40.2,8811,9199,5717,2.94,33.83,-118.29,z8z9z10
90503,44383,40.8,21481,22902,17183,2.55,33.84,-118.35,z8z9z10
90504,32102,40.3,15886,16216,11580,2.76,33.86,-118.33,z8z9z10
90505,36678,43,17684,18994,14244,2.55,33.8,-118.35,z8z9
90506,0,0,0,0,0,0,33.88,-118.33,z8z9z10
90601,31974,36.6,15312,16662,11027,2.89,34,-118.03,z8z9z10
90602,25777,30.9,12720,13057,7980,3.09,33.97,-118.01,z8z9z10
90603,20063,39.4,9694,10369,6788,2.93,33.94,-117.99,z8z9z10
90604,39407,34.1,19270,20137,11932,3.29,33.93,-118,z8z9z10
90605,40331,32.6,20033,20298,10527,3.81,33.94,-118.03,z8z9z10
90606,32396,33.5,15936,16460,8633,3.72,33.98,-118.06,z8z9z10z11
90621,35153,32.1,17377,17776,10304,3.38,33.87,-117.99,z8z9z10
90623,15554,41.2,7516,8038,5072,3.06,33.85,-118.04,z8z9z10
90630,47993,40,23204,24789,15785,3.02,33.81,-118.03,z8z9
90631,67619,34.8,33320,34299,21452,3.13,33.94,-117.95,z8z9z10
90638,49012,37.9,23520,25492,14821,3.11,33.9,-118,z8z9z10
90640,62549,34.7,30189,32360,19027,3.27,34,-118.1,z8z9z10z11
90650,105549,32.5,52364,53185,27130,3.83,33.9,-118.07,z8z9z10
90660,62928,34,30738,32190,16564,3.77,33.98,-118.08,z8z9z10z11
90670,14866,36.2,7163,7703,4393,3.34,33.92,-118.06,z8z9z10
90701,16591,38.2,8227,8364,4553,3.51,33.86,-118.08,z8z9z10
90703,49399,43.9,23785,25614,15604,3.16,33.86,-118.05,z8z9z10
90704,4090,37.2,2101,1989,1629,2.5,33.38,-118.45,z8
90706,76615,31.9,37203,39412,23650,3.21,33.88,-118.13,z8z9z10
90710,25457,36.7,12291,13166,8717,2.91,33.79,-118.29,z8z9
90712,31499,38.4,15277,16222,10794,2.91,33.84,-118.14,z8z9z10
90713,27925,39,13574,14351,9447,2.95,33.85,-118.11,z8z9z10
90715,20388,33.9,9935,10453,6105,3.33,33.84,-118.07,z8z9z10
90716,14184,28.3,7078,7106,3515,4.03,33.83,-118.07,z8z9z10
90717,21318,39.5,10317,11001,8520,2.48,33.79,-118.31,z8z9
90720,21751,41.7,10423,11328,7789,2.74,33.79,-118.06,z8z9
90723,54099,28.6,26315,27784,13882,3.87,33.89,-118.16,z8z9z10
90731,59662,35.6,29951,29711,22044,2.62,33.73,-118.29,z8z9
90732,21115,45,9843,11272,8611,2.38,33.73,-118.31,z8z9
90740,23729,57.5,10423,13306,12830,1.83,33.75,-118.07,z8z9
90744,53815,28.7,27298,26517,13999,3.83,33.77,-118.26,z8z9
90745,57251,37.1,27754,29497,15210,3.73,33.82,-118.26,z8z9
90746,25990,40.7,11944,14046,8050,3.14,33.86,-118.25,z8z9z10
90747,0,0,0,0,0,0,33.86,-118.25,z8z9z10
90755,11074,36.1,5462,5612,4172,2.64,33.8,-118.16,z8z9
90802,39347,34.7,20387,18960,19853,1.93,33.75,-118.2,z8z9
90803,32031,42.7,15609,16422,17318,1.84,33.75,-118.13,z8z9
90804,40311,29.8,19686,20625,14556,2.7,33.78,-118.14,z8z9
90805,93524,29,45229,48295,26056,3.56,33.86,-118.18,z8z9z10
90806,42399,30.3,20717,21682,12184,3.44,33.81,-118.18,z8z9
90807,31481,39.7,15153,16328,12452,2.49,33.83,-118.18,z8z9z10
90808,38232,41.6,18408,19824,14167,2.69,33.82,-118.11,z8z9
90810,36735,31.8,18067,18668,9289,3.9,33.81,-118.22,z8z9
90813,58911,27.3,29425,29486,16425,3.5,33.78,-118.18,z8z9
90814,19131,37.2,9356,9775,9170,2.06,33.77,-118.14,z8z9
90815,39733,37.9,19124,20609,14836,2.53,33.79,-118.12,z8z9
90822,117,63.9,109,8,2,4.5,33.77,-118.11,z8z9
90831,0,0,0,0,0,0,33.76,-118.2,z8z9
91001,36126,41.6,17421,18705,12663,2.83,34.2,-118.13,z8z9z10
91006,31715,42.7,15283,16432,10652,2.98,34.13,-118.02,z8z9z10
91007,34095,43.8,16039,18056,12033,2.73,34.12,-118.05,z8z9z10z11
91008,1391,54.6,614,777,562,2.39,34.14,-117.96,z8z9z10
91010,26074,38.1,12461,13613,7972,3.2,34.13,-117.94,z8z9z10
91011,20280,45.9,9863,10417,6859,2.95,34.23,-118.14,z8z9z10
91016,40598,37.9,19434,21164,15029,2.69,34.15,-117.99,z8z9z10
91020,8415,40.2,3966,4449,3385,2.43,34.21,-118.23,z8z9z10
91024,10917,46.6,5165,5752,4837,2.26,34.2,-118.05,z8z9z10
91030,25616,40.1,12160,13456,10466,2.43,34.11,-118.15,z8z9z10z11
91040,20372,43.3,10120,10252,7359,2.72,34.26,-118.32,z8z9z10
91042,27585,40.7,13734,13851,9987,2.74,34.29,-118.25,z8z9
91046,156,74,51,105,114,1.37,34.21,-118.24,z8z9z10
91101,20460,33.7,9926,10534,10869,1.86,34.14,-118.13,z8z9z10z11
91103,27480,35,13481,13999,8492,3.11,34.17,-118.17,z8z9z10
91104,36751,38.2,17874,18877,12922,2.8,34.16,-118.12,z8z9z10z11
91105,11254,49,5432,5822,5213,2.07,34.14,-118.16,z8z9z10z11
91106,24229,34.6,11993,12236,10723,2.17,34.13,-118.13,z8z9z10z11
91107,32940,41.2,15940,17000,13028,2.51,34.16,-118.08,z8z9z10z11
91108,13361,45.4,6410,6951,4415,3.01,34.12,-118.11,z8z9z10z11
91201,22781,40.4,11123,11658,8150,2.78,34.17,-118.29,z8z9z10
91202,22830,41.7,10805,12025,8879,2.56,34.16,-118.26,z8z9z10z11
91203,13220,38.9,6279,6941,5044,2.62,34.15,-118.26,z8z9z10z11
91204,16032,38.1,7699,8333,5639,2.76,34.13,-118.26,z8z9z10z11
91205,37810,39.1,18084,19726,14089,2.67,34.13,-118.24,z8z9z10z11
91206,33065,42.6,15544,17521,13261,2.48,34.16,-118.2,z8z9z10z11
91207,10506,45.5,4924,5582,4097,2.56,34.18,-118.25,z8z9z10
91208,16245,43.6,7756,8489,6106,2.66,34.19,-118.24,z8z9z10
91210,328,33.9,162,166,178,1.84,34.14,-118.25,z8z9z10z11
91214,30356,42.5,14642,15714,10551,2.87,34.23,-118.24,z8z9z10
91301,25488,42.7,12511,12977,9208,2.76,34.12,-118.76,z8z9
91302,25709,42.4,12487,13222,9303,2.76,34.11,-118.67,z8z9
91303,26855,31.1,13907,12948,8697,3.08,34.19,-118.6,z8z9z10
91304,50231,35.9,24827,25404,16532,3,34.22,-118.59,z8z9z10
91306,45061,35.4,22679,22382,13635,3.28,34.2,-118.57,z8z9z10
91307,24474,43.4,11939,12535,8315,2.91,34.2,-118.69,z8z9
91311,36557,42.7,17838,18719,13425,2.66,34.28,-118.61,z8z9
91316,26898,42.1,12717,14181,11911,2.26,34.15,-118.52,z8z9z10
91321,34882,33.3,17402,17480,11215,3.04,34.36,-118.47,z8z9
91324,27669,36.5,13545,14124,9289,2.95,34.24,-118.55,z8z9z10
91325,32417,35.4,15819,16598,11825,2.72,34.23,-118.51,z8z9z10
91326,33708,42.7,16394,17314,11770,2.86,34.28,-118.55,z8z9
91330,2702,19.6,1103,1599,2,2.5,34.24,-118.5,z8z9z10
91331,103689,29.5,52358,51331,22465,4.6,34.25,-118.41,z8z9z10
91335,74363,35.5,36596,37767,22855,3.21,34.2,-118.54,z8z9z10
91340,34188,30.1,17130,17058,8176,4.17,34.28,-118.44,z8z9
91342,91725,31.9,45786,45939,23543,3.83,34.32,-118.38,z8z9
91343,60254,32.3,30145,30109,16802,3.55,34.23,-118.47,z8z9z10
91344,51747,41,25212,26535,16872,3.03,34.29,-118.5,z8z9
91345,18496,35.7,9110,9386,5192,3.52,34.27,-118.45,z8z9z10
91350,33348,36.4,16270,17078,10991,3.01,34.43,-118.51,z8z9
91351,32362,33.9,16086,16276,10036,3.22,34.43,-118.46,z8z9
91352,47807,32.1,23980,23827,11985,3.95,34.23,-118.34,z8z9z10
91354,28722,36.4,14046,14676,9522,3.01,34.46,-118.57,z8z9
91355,32605,38.8,15773,16832,12772,2.51,34.41,-118.56,z8z9
91356,29458,41.7,14216,15242,11686,2.5,34.15,-118.54,z8z9z10
91361,20438,47.6,9854,10584,8374,2.43,34.14,-118.89,z8z9
91362,36045,42.6,17562,18483,13563,2.65,34.19,-118.81,z8z9
91364,25851,44,12739,13112,10409,2.47,34.15,-118.6,z8z9z10
91367,39499,41,19171,20328,16697,2.35,34.17,-118.61,z8z9z10
91377,13811,41.7,6641,7170,5158,2.68,34.19,-118.76,z8z9
91381,20158,36,9852,10306,6636,3.04,34.37,-118.61,z8z9
91384,29855,32.5,18503,11352,6925,3.3,34.51,-118.68,z8
91387,40328,33,20106,20222,12871,3.13,34.4,-118.4,z8z9
91390,19786,40.1,9911,9875,6369,3.07,34.53,-118.4,z8
91401,39285,36,19613,19672,14380,2.7,34.17,-118.43,z8z9z10
91402,69817,30.1,35095,34722,18194,3.81,34.22,-118.44,z8z9z10
91403,23484,39.4,11277,12207,11358,2.06,34.14,-118.46,z8z9z10
91405,51145,32.6,25498,25647,16256,3.11,34.2,-118.44,z8z9z10
91406,51558,33.6,25956,25602,17042,3.02,34.19,-118.49,z8z9z10
91411,24628,33.8,12495,12133,9177,2.63,34.17,-118.46,z8z9z10
91423,30991,39.2,14789,16202,14876,2.07,34.14,-118.42,z8z9z10z11
91436,14372,46.5,6890,7482,5552,2.57,34.15,-118.49,z8z9z10
91501,20849,38.3,10040,10809,8235,2.53,34.19,-118.29,z8z9z10
91502,11371,36.4,5402,5969,5001,2.26,34.17,-118.31,z8z9z10
91504,24939,38.6,12006,12933,9180,2.69,34.2,-118.3,z8z9z10
91505,30778,38.9,15121,15657,13180,2.33,34.17,-118.34,z8z9z10
91506,18904,40.9,9115,9789,7555,2.45,34.17,-118.32,z8z9z10
91601,37180,32.9,18932,18248,15970,2.32,34.16,-118.37,z8z9z10z11
91602,17473,38,8722,8751,9277,1.88,34.15,-118.36,z8z9z10z11
91604,29034,40.2,14271,14763,14292,2.01,34.13,-118.39,z8z9z10z11
91605,56343,31.9,28417,27926,15357,3.61,34.2,-118.39,z8z9z10
91606,44958,34.3,22376,22582,14903,3,34.18,-118.39,z8z9z10
91607,27927,38.2,13635,14292,12859,2.15,34.16,-118.4,z8z9z10z11
91608,0,0,0,0,0,0,34.13,-118.35,z8z9z10z11
91702,59705,29.4,29486,30219,15455,3.67,34.17,-117.87,z8z9z10
91706,76571,30.5,37969,38602,17504,4.35,34.09,-117.96,z8z9z10
91709,74796,36.6,36954,37842,22940,3.25,33.94,-117.72,z8z9
91710,80358,33,42283,38075,21952,3.43,33.98,-117.65,z8z9
91711,35705,38.6,16777,18928,11868,2.58,34.12,-117.71,z8z9
91722,34409,34,16859,17550,10079,3.41,34.09,-117.9,z8z9z10
91723,18275,35,8783,9492,6296,2.86,34.08,-117.88,z8z9z10
91724,26184,37.9,12780,13404,8508,3.05,34.07,-117.84,z8z9z10
91731,29591,32.9,14888,14703,8007,3.66,34.08,-118.03,z8z9z10
91732,61386,31.4,30755,30631,14700,4.13,34.07,-118.01,z8z9z10
91733,43896,30.5,22191,21705,9918,4.4,34.04,-118.04,z8z9z10z11
91740,25356,38.5,12269,13087,8376,2.94,34.11,-117.85,z8z9z10
91741,25824,41.8,12498,13326,9126,2.82,34.14,-117.85,z8z9z10
91744,85040,30.9,42564,42476,18648,4.55,34.02,-117.93,z8z9z10
91745,54013,40.1,26287,27726,16188,3.33,34,-117.97,z8z9z10
91746,30485,32.4,15116,15369,6743,4.5,34.04,-117.98,z8z9z10
91748,45406,39.8,22368,23038,13311,3.4,33.97,-117.9,z8z9z10
91750,33249,42.6,15881,17368,11944,2.71,34.15,-117.76,z8z9
91754,32742,42.9,15620,17122,11193,2.92,34.05,-118.14,z8z9z10z11
91755,27496,43.4,13271,14225,8760,3.12,34.05,-118.11,z8z9z10z11
91759,476,47.2,239,237,216,2.2,34.2,-117.7,z8z9
91763,36375,30.8,18099,18276,9450,3.81,34.07,-117.7,z8z9
91765,46457,40.8,22702,23755,15039,3.08,33.99,-117.81,z8z9
91766,71599,28.7,36111,35488,17708,4.01,34.03,-117.75,z8z9
91767,48068,31.2,23685,24383,13691,3.47,34.08,-117.73,z8z9
91768,34537,27.3,17509,17028,7885,3.87,34.06,-117.79,z8z9
91770,62097,38.3,30521,31576,16588,3.7,34.06,-118.08,z8z9z10z11
91773,33119,42.5,15737,17382,11941,2.73,34.1,-117.81,z8z9
91775,23988,41.4,11448,12540,8227,2.9,34.11,-118.08,z8z9z10z11
91776,38475,39,18751,19724,11776,3.24,34.08,-118.09,z8z9z10z11
91780,34332,41.1,16438,17894,11318,3.03,34.1,-118.05,z8z9z10z11
91784,25938,44.5,12729,13209,8934,2.9,34.14,-117.65,z8z9
91786,51165,33,24516,26649,18087,2.79,34.1,-117.66,z8z9
91789,43079,42.8,20988,22091,12891,3.31,34.01,-117.85,z8z9z10
91790,44907,35.2,21721,23186,12751,3.49,34.06,-117.94,z8z9z10
91791,32414,38,15512,16902,10236,3.15,34.06,-117.89,z8z9z10
91792,30854,35.3,14950,15904,9154,3.35,34.02,-117.89,z8z9z10
91801,52735,39.1,24833,27902,19315,2.71,34.09,-118.13,z8z9z10z11
91803,30322,39.6,14486,15836,9894,3.04,34.07,-118.14,z8z9z10z11
92301,32725,25.6,16857,15868,8132,3.81,34.66,-117.51,z8
92371,16763,37.9,8565,8198,5370,3.11,34.42,-117.48,z8z9
92372,6220,41.8,3136,3084,2198,2.83,34.47,-117.62,z8z9
92397,4894,44.1,2522,2372,1998,2.45,34.36,-117.61,z8z9
92821,35533,38.7,17338,18195,13062,2.72,33.92,-117.86,z8z9z10
92823,3613,38.6,1757,1856,1154,3.13,33.92,-117.8,z8z9
92833,51767,36,25643,26124,15849,3.23,33.88,-117.96,z8z9z10
93040,2031,29.3,1052,979,522,3.89,34.43,-118.75,z8z9
93063,54366,39,26592,27774,18650,2.9,34.3,-118.72,z8z9
93225,5077,44,2585,2492,2080,2.44,34.8,-119.01,z8
93243,1699,40.9,884,815,623,2.73,34.86,-118.87,z8
93252,4176,38.4,3301,875,647,2.81,34.84,-119.27,z8
93510,7993,45.2,4086,3907,2729,2.86,34.49,-118.22,z8z9
93523,3074,27,1531,1543,1056,2.91,34.96,-117.87,
93532,2932,41.7,1642,1290,1079,2.45,34.69,-118.52,z8
93534,39341,31.1,18601,20740,14038,2.74,34.72,-118.15,z8
93535,72046,28.3,34879,37167,20672,3.44,34.69,-117.9,z8
93536,70918,34.4,37804,33114,20964,3.07,34.72,-118.48,z8
93543,13033,32.9,6695,6338,3560,3.66,34.48,-117.92,z8z9
93544,1259,52.4,689,570,569,2.2,34.49,-117.77,z8z9
93550,74929,27.5,36414,38515,20864,3.58,34.52,-118.08,z8
93551,50798,37,25056,25742,15963,3.18,34.61,-118.27,z8
93552,38158,28.4,18711,19447,9690,3.93,34.5,-118.01,z8z9
93553,2138,43.3,1121,1017,816,2.62,34.48,-117.88,z8z9
93560,18910,32.4,9491,9419,6469,2.92,34.92,-118.4,z8
93563,388,44.5,263,125,103,2.53,34.39,-117.74,z8z9
93591,7285,30.9,3653,3632,1982,3.67,34.61,-117.81,z8
